payment_id,order_id,paid_at,amount,method,status,txn_id
58,58,2025-08-07T13:04:15,1472.58,paypal,failed,10236c3c-116d-481c-825a-02591d3a6709
59,59,2024-12-02T15:07:20,1220.79,cash_on_delivery,pending,91c7f0c5-6dd7-47c7-8481-a4c2220804ea
60,60,2025-06-17T20:33:38,2442.09,cash_on_delivery,completed,119061e0-d70c-455a-8938-3daa8615e8f2
61,61,2025-04-07T18:09:36,5435.87,paypal,completed,1278994e-1fab-462a-8d53-6ea723dae9a3
62,62,2024-11-28T04:58:25,208.44,paypal,completed,8dd8357c-d5e1-49c2-b861-3698f2a7d498
63,63,2025-11-01T18:19:55,552.15,paypal,pending,6d9b712c-2c59-4290-8aa9-da7b750edd96
64,64,2025-10-12T01:59:42,3488.88,bank_transfer,pending,a25a7f7e-e3f7-4b0d-8df6-13643191ec1f
65,65,2025-10-21T18:06:44,1202.48,bank_transfer,pending,eaa0472d-3595-488f-9c20-ef5dd871ea1f
66,66,2025-03-19T08:45:10,1163.3,cash_on_delivery,pending,cca17542-c6da-4f6c-b503-aea0ad5f23b2
67,67,2025-03-08T17:19:49,4514.36,bank_transfer,failed,41ad8f15-a9cd-4699-b377-7daf13666a9b
68,68,2024-12-04T01:07:16,531.69,debit_card,failed,8425d93a-6d8c-41ed-a76b-a878602abb31
69,69,2025-10-10T12:28:49,2052.94,cash_on_delivery,completed,122947b3-ced4-4451-83bf-798ff8362b64
70,70,2025-04-30T03:49:39,2677.11,credit_card,refunded,69a27764-baa7-48aa-8e2a-5ef523af4dcc
71,71,2025-03-29T14:48:39,4275.72,debit_card,refunded,e361d40e-df8c-4e10-afe8-89345dc6b094
72,72,2025-03-21T15:03:03,680.14,bank_transfer,refunded,48692f01-0722-4abe-be99-175bf35174a7
73,73,2025-01-01T16:32:07,965.83,bank_transfer,refunded,b156d053-b4d3-4f48-b2e8-1b6405b3c743
74,74,2025-10-30T08:26:22,3358.44,credit_card,completed,4990b5b2-18c2-471f-8df8-1e64b684b332
75,75,2024-12-20T03:59:13,2821.7,paypal,completed,f0c4335b-1765-4177-a0e1-54fe06c02c2c
76,76,2024-12-28T01:20:31,1895.45,debit_card,failed,1a49460d-176d-4ede-8569-a23a9e07b1b8
77,77,2025-03-05T20:47:20,892.44,bank_transfer,refunded,ddf8e2b7-d926-4660-8e78-ffbc1b90c642
78,78,2025-02-10T07:24:51,2038.94,cash_on_delivery,completed,5c9488f6-3cd2-4dbb-b149-1ec4a6ddb3c0
79,79,2025-01-05T14:36:13,2443.24,cash_on_delivery,failed,7c9aa55d-abcd-4490-9e74-634f9644b755
80,80,2024-12-21T18:32:05,3381.84,bank_transfer,pending,d4b0de69-95f0-461d-8f69-727698aab684
81,81,2024-12-06T15:57:01,2670.71,credit_card,pending,87b1d6e6-b505-49b7-90c3-bace42a4d8fd
82,82,2024-11-19T15:16:50,3385.34,credit_card,refunded,b2be3465-0423-4580-a9ea-a426252c8d53
83,83,2024-11-27T12:26:55,4741.1,paypal,completed,f32805ef-3ec0-4cac-9a55-2149977574e3
84,84,2025-05-02T21:07:41,3170.66,credit_card,pending,62f0a62d-ea41-4f86-9ec8-3c916c033fc3
85,85,2025-08-25T01:28:48,476.56,cash_on_delivery,failed,bcbfdbfc-940d-4e17-a796-671c0a9928eb
86,86,2025-08-03T23:08:00,5157.48,debit_card,pending,f8c1af55-ae6f-433b-8415-644b7f107406
87,87,2025-02-04T04:59:06,2716.77,debit_card,completed,a49cd052-e59f-4457-94b9-b209e79ff5f9
88,88,2025-04-10T04:51:20,1518.51,cash_on_delivery,failed,0dd23cf8-e135-43e2-a787-504feb6f3c53
89,89,2025-08-29T01:59:48,2533.29,paypal,failed,6332c345-9c33-47a4-b6e5-05336bbb79a7
90,90,2025-02-26T04:49:52,4780.07,cash_on_delivery,failed,f1b31582-5b2a-403c-913c-e8e39a7fbd54
91,91,2025-02-27T13:45:30,688.82,debit_card,refunded,d90fa65a-cfca-465c-b05a-fcedc110dc18
92,92,2025-04-30T23:25:18,466.73,paypal,pending,64fa64ee-caa8-4189-a690-d945aaeec357
93,93,2025-07-08T00:11:13,3281.37,debit_card,pending,3ac23acf-176c-47d0-bb08-7bb623d3fca2
94,94,2025-03-15T08:05:05,1391.99,debit_card,refunded,98b0b78f-8fda-4d5f-aa0a-8ba1c8bea4ad
95,95,2025-01-04T10:01:59,5186.0,debit_card,failed,08c2a4c9-ee2d-4842-93b3-f4f7a9e1bf80
96,96,2025-05-24T15:01:09,1271.86,bank_transfer,refunded,fbb37ff5-38ab-40b9-b6a0-2e6a8be01b65
97,97,2025-08-14T23:17:54,6229.05,credit_card,refunded,5ca2ba3c-07df-4f1c-a128-03357938e8b4
98,98,2025-06-12T09:34:17,1129.34,paypal,refunded,019d47d8-c754-42a0-b95e-06b6ee04c5cc
99,99,2025-04-09T13:49:21,3536.34,paypal,completed,066d6458-22d5-4be5-bda4-5a3b4688c123
100,100,2025-05-19T18:42:28,3753.8,bank_transfer,failed,83afa65f-e921-4cd8-b883-7de44ed66bf0
101,101,2025-01-14T14:34:45,3628.71,cash_on_delivery,refunded,95fea929-d322-4f73-a5a3-9fa7fd10fc12
102,102,2025-07-08T17:52:01,548.16,bank_transfer,pending,7b6e9b38-af36-4424-adc1-35c380a159bb
103,103,2025-09-30T04:42:04,2415.62,paypal,failed,0472cd19-9b35-4036-821a-675b8c5ab179
104,104,2025-03-18T12:24:31,2116.31,paypal,pending,d82a411a-f795-47ea-bfbb-4c08a38c98b3
105,105,2024-12-10T04:56:07,3816.87,paypal,completed,7122ba77-f515-4b49-83cf-7f77a6f7f79c
106,106,2025-08-27T18:11:50,4017.68,credit_card,refunded,68018da4-92ee-4c03-b706-d8bed5dc6cef
107,107,2025-02-05T17:59:11,3706.54,credit_card,pending,f71c237f-283f-4bc2-9e99-98325f88afad
108,108,2024-12-05T02:32:01,3134.18,bank_transfer,completed,809b02fd-4c93-4b0e-be2d-9c36a588be70
109,109,2025-04-10T05:48:38,601.24,debit_card,pending,a36a59fe-ee84-49d5-a42e-85af4d004407
110,110,2025-05-17T11:24:39,105.21,debit_card,failed,4d1fe445-3f4b-4d8c-80c9-04c0c47ce914
111,111,2025-01-27T00:03:03,2179.28,paypal,failed,e206a940-31a4-404a-b37f-d7e63e8a80ea
112,112,2025-10-02T09:23:49,1827.72,paypal,pending,ed54c2f0-6c0f-4411-a02f-b1efbfdbb9b0
113,113,2025-08-18T05:09:53,247.36,bank_transfer,failed,571f8b72-0803-4a0e-aa96-3c1bee6a82f1
114,114,2025-11-12T16:23:29,2713.88,bank_transfer,completed,294fcfa7-25ba-4497-9100-cdab383087a1
115,115,2025-11-11T20:15:57,1882.98,credit_card,pending,4a20f6e4-e5c7-4a42-9de2-4f2e569ffcdf
116,116,2024-12-17T04:27:28,2015.39,credit_card,pending,ffa5f173-e277-4e7f-b19a-2e94c6644aee
117,117,2025-10-30T19:23:12,2613.29,cash_on_delivery,refunded,548502bb-c1e5-4ce4-ac15-f038db4c2e27
118,118,2024-12-27T14:54:44,2933.58,credit_card,failed,9e32038f-97cb-4354-b7a6-9dc14a946581
119,119,2025-04-02T13:50:51,5950.53,bank_transfer,pending,3912a3cd-d380-4fa3-9a7c-528f353c05ed
120,120,2025-10-14T08:03:14,1523.36,credit_card,pending,181653dd-d023-43f7-9d00-e47c7ad682ff
121,121,2025-08-03T04:49:22,2933.07,credit_card,completed,0ed0cac2-200c-45f7-be94-50567c753071
122,122,2025-10-05T11:14:04,44.92,paypal,failed,102a21a1-e8dd-4ad1-ac5a-975b13d66e83
123,123,2025-03-18T07:27:33,1036.63,debit_card,refunded,ebd351a6-174f-48e6-8a38-b81dee3764ce
124,124,2025-08-28T20:49:14,5444.23,debit_card,completed,361f0972-4409-4250-9f43-885c0d6fb6b7
125,125,2025-10-14T12:48:15,986.35,cash_on_delivery,pending,958828dd-89d2-4c38-ac89-6c8f25e10529
126,126,2025-10-17T02:47:19,4406.09,paypal,pending,56c5febe-dc21-481f-a82b-d5d3ad3f9a99
127,127,2025-08-29T06:24:27,311.54,bank_transfer,refunded,555c884e-1174-4830-bdd4-80981e26eef2
128,128,2024-12-10T14:36:53,2205.98,credit_card,completed,b90e1b54-ecb8-4050-b70b-959067b340b8
129,129,2025-10-21T23:51:54,3330.73,credit_card,refunded,ef8ad2c0-7be8-4895-a568-4155255917e1
130,130,2025-01-31T08:16:38,652.24,bank_transfer,failed,858ab7de-77df-4f85-828e-e576f5b28a62
131,131,2025-04-21T22:12:46,1397.63,debit_card,failed,6ff3d95b-0ec2-4148-80e7-765b611ebdf2
132,132,2025-03-11T23:11:40,3521.39,debit_card,failed,8956b029-0e22-463c-99c6-761831dd149e
133,133,2025-07-27T20:48:50,2265.21,paypal,pending,0ca83e31-cd8d-4307-afd4-57bc316165e6
134,134,2025-02-08T10:50:33,1319.34,bank_transfer,failed,b880be59-e329-4448-813c-f3ec296bf15a
135,135,2024-12-30T13:52:56,2203.07,debit_card,refunded,a8a27bc4-da74-4d89-ae55-23e3b7434f4f
136,136,2024-12-15T21:19:05,2430.11,credit_card,pending,66cfa441-c8a2-4110-b321-54e27741ed2c
137,137,2025-04-20T14:34:33,1062.33,cash_on_delivery,completed,45b8d17b-6c69-425c-92f5-5f409e011edb
138,138,2025-06-03T06:08:50,6820.61,paypal,failed,7c7a2acb-33c1-4bdb-bdd3-2da03988a2db
139,139,2025-02-20T01:59:13,779.97,bank_transfer,refunded,f7a7d4e6-b30c-4464-a904-eec3fe065b49
140,140,2025-08-18T18:55:52,1489.31,cash_on_delivery,pending,d913bd5f-edb4-447d-9602-aea3c388d6b7
141,141,2025-11-15T10:10:15,1534.68,credit_card,completed,39644de4-dd2a-46bd-a570-eafba9a565de
142,142,2025-05-12T22:02:37,4290.99,credit_card,failed,c964131a-57ad-450d-99d5-8018b8ba5694
143,143,2025-04-27T22:02:03,1164.41,credit_card,completed,27bf9c2f-0d6a-442e-a443-97da1bfa22be
144,144,2025-08-09T11:14:09,228.66,cash_on_delivery,failed,0cf7e40a-c4a8-4087-945c-86b42c9c2411
145,145,2025-06-21T07:59:35,1444.49,bank_transfer,refunded,9086234b-eba6-4eba-9be2-8b24bee84466
146,146,2025-08-29T06:54:53,4031.09,cash_on_delivery,pending,f36bdad8-75cf-455e-a54b-ce97a8022a71
147,147,2025-11-15T11:32:34,2084.96,credit_card,failed,4cb80f61-5437-4124-8b29-f73db61896c7
148,148,2025-01-31T00:02:28,2269.74,cash_on_delivery,pending,094a9aa8-b94a-4053-af09-761b5a70f8f2
149,149,2025-03-23T12:12:21,295.2,cash_on_delivery,failed,7b41d755-9f4f-40df-af1a-3470f06bdbd4
150,150,2025-08-01T17:50:34,930.64,cash_on_delivery,completed,b0543644-9fe4-4372-aef1-e1ed86a3866e
151,151,2025-06-18T07:35:47,3151.24,bank_transfer,pending,c82df72b-c421-4114-9ddf-551617f8ea38
152,152,2025-03-03T12:43:25,1524.59,debit_card,completed,a730483c-33c3-4a70-a44e-cc892f93c078
153,153,2025-10-10T05:14:42,3602.74,credit_card,refunded,c3d46103-3049-4185-a900-51413928c707
154,154,2025-08-15T15:08:41,3487.23,paypal,pending,9baf1ff9-62ed-4d5d-a703-0b94f95b92c0
155,155,2025-06-27T01:46:06,3319.58,credit_card,pending,c2d73898-53c1-4134-a833-3dcb952c1127
156,156,2025-05-25T14:23:23,255.64,debit_card,refunded,88ba379c-443e-49a2-bbe3-f31e20d69797
157,157,2025-07-03T02:44:05,2653.97,cash_on_delivery,failed,39fb48aa-87d9-4e64-a666-46785b1daaa6
158,158,2025-07-10T10:17:18,634.43,paypal,pending,dbe99791-ab90-4a55-bf42-20f2b3160258
159,159,2025-05-03T20:59:43,5824.17,credit_card,completed,883f8e52-1cb1-4a6b-91bd-248911ab99a6
160,160,2025-08-05T23:16:59,1596.99,bank_transfer,failed,fde89ba7-b77d-4943-b43a-4c119c2eb977
161,161,2024-12-11T01:25:46,5149.05,paypal,completed,64b2ed48-3714-485d-8f37-c324d2eb5b03
162,162,2024-12-23T22:34:13,4081.13,bank_transfer,failed,541490b7-b297-4921-9a68-a6b37e5c8e19
163,163,2025-02-25T10:39:20,337.06,bank_transfer,pending,c25a02e9-4040-489b-9800-47d2298ca3df
164,164,2025-04-27T13:59:40,2079.43,debit_card,failed,be716534-392d-46be-b0f7-d3efc9bb10d9
165,165,2025-07-19T19:40:49,3623.3,cash_on_delivery,completed,fe22ad6b-bd63-4647-b39c-4c4b17751532
166,166,2025-08-15T04:20:14,3309.49,cash_on_delivery,completed,b72cd182-df17-49ec-931d-e55c428a23f8
167,167,2025-04-02T22:37:12,3132.41,credit_card,pending,07e01d5a-ec19-4686-9662-0e55e6e452fb
168,168,2024-12-18T03:41:35,2253.05,bank_transfer,failed,73892aca-f0f1-444c-b2c3-6000cd9f532c
169,169,2024-11-26T03:22:28,2581.52,debit_card,pending,fc80f251-f796-4387-84c8-f62601a2e805
170,170,2025-05-20T13:16:45,4259.63,cash_on_delivery,refunded,b7958fdd-7d0b-428e-9c73-96b56cd930f4
171,171,2025-05-13T14:47:49,2860.62,paypal,pending,d1a493f3-1826-4442-944b-8c4b860757c9
172,172,2025-09-28T00:18:16,758.18,paypal,failed,e13cd854-57ee-4abb-a7a0-467644259780
173,173,2025-06-19T08:19:12,586.32,cash_on_delivery,failed,5bf3c463-ea3a-4ec1-b87b-c581bc59c64e
174,174,2025-10-15T11:39:53,2519.16,cash_on_delivery,completed,9063bc89-b9e0-4592-829a-9dcb4da78d66
175,175,2025-07-15T09:05:45,947.77,debit_card,completed,e4bfcd3b-4d02-4c47-93de-ab5470ff7d21
176,176,2025-10-18T14:09:29,19.08,credit_card,refunded,0e56061d-0fd6-407e-ad95-a3534fa3a53e
177,177,2025-07-21T18:55:50,2292.02,paypal,failed,ec59d62c-228e-44a6-b514-bc592379d476
178,178,2025-09-07T12:36:51,4903.35,cash_on_delivery,refunded,a253b99d-beab-48fa-9372-499c246939a1
179,179,2024-11-15T01:31:17,2943.84,paypal,pending,01ce8758-c558-4b19-8b9c-06aa149ebe46
180,180,2024-11-22T05:48:38,255.06,cash_on_delivery,failed,0102a636-8acd-4692-b77b-9c8c6a962258
181,181,2025-07-19T06:44:02,3027.12,bank_transfer,failed,c66e2ad6-57af-4e93-9be2-4822c27227d3
182,182,2025-01-11T09:48:13,1882.18,debit_card,pending,d83b81ac-fcb4-4b14-ba52-fe2890dcb5a7
183,183,2025-04-05T16:58:42,1828.32,credit_card,refunded,e9f0ae0b-fa91-461d-bf0c-4fd05b98d9e8
184,184,2025-10-13T20:28:08,1863.51,debit_card,failed,e773afe4-39f9-4295-8f60-675d482e1d06
185,185,2025-03-04T13:09:34,3200.12,paypal,completed,a6adb855-f117-4600-98f7-ac384b7fedb5
186,186,2024-12-31T16:09:12,3691.43,paypal,completed,f35f9d7d-0c0f-4320-abf0-539f94565017
187,187,2025-06-16T08:07:13,2038.27,cash_on_delivery,pending,ba1e1487-46de-434b-9a7a-1d6308030d00
188,188,2024-11-23T07:44:50,1990.5,bank_transfer,completed,d377eec7-a02a-43c0-9a6e-c00e5c3561ed
189,189,2025-05-21T19:18:59,4467.77,paypal,completed,3ac4b4fe-785d-486e-9b1b-763f00cc3cb6
190,190,2025-06-03T09:05:43,735.46,debit_card,refunded,8107f50f-6959-43bd-a937-aa225c9fa0ad
191,191,2025-01-30T11:06:47,2890.03,bank_transfer,completed,ba71526d-04fa-46d4-87ff-31548e953a75
192,192,2024-12-19T21:04:16,547.72,cash_on_delivery,pending,0cf635ab-0ca2-440a-9613-df283c688489
193,193,2025-10-22T18:03:23,494.72,credit_card,completed,58d027d5-2eb5-4f93-9910-ea90b744df77
194,194,2024-12-09T03:38:06,3262.45,debit_card,pending,6842f769-674d-4978-a2e6-d0cdcf572f6e
195,195,2025-09-04T20:17:25,433.55,paypal,failed,818c0b20-598c-4b71-a198-3af55507f9fb
196,196,2025-05-02T11:43:15,1022.56,paypal,failed,b94e9a3e-07c4-4837-9b9b-e58466c1ba26
197,197,2025-08-08T19:49:21,1880.4,paypal,pending,86c4964d-baf2-4ef2-b483-33f6b0709d39
198,198,2025-04-26T19:05:31,2049.58,debit_card,pending,389e983f-4e4a-4bef-9971-87d73beecac4
199,199,2025-08-13T09:45:09,3755.76,debit_card,completed,072cccde-d3aa-430d-9d56-7c1e44176a60
200,200,2025-05-30T02:12:58,2798.04,bank_transfer,refunded,91c0341a-85e6-401a-9b86-34c97e092996
201,201,2025-08-01T00:29:58,3681.66,bank_transfer,completed,1a7be966-c8ef-44e1-ad66-f59abdd2c029
202,202,2025-04-09T00:20:41,650.19,debit_card,refunded,2a3eca37-0816-4121-b6e6-d0e2a36f1ab0
203,203,2025-07-21T06:12:02,844.72,bank_transfer,failed,6d1af7f0-9f4d-4487-917e-204915d4dd96
204,204,2025-11-12T15:38:49,282.4,credit_card,pending,02936cb1-5d4a-4ba6-97d2-08ad3b7ddba1
205,205,2025-08-22T04:02:51,2298.65,cash_on_delivery,completed,dd6336ef-feb1-42db-ad20-d483ad2f332c
206,206,2025-03-13T18:11:58,119.14,paypal,pending,61896bf1-c0f9-4873-9747-feeeaeb72227
207,207,2025-06-05T10:40:06,2840.19,debit_card,failed,ec4495fa-969e-4cbc-9b88-239bf812695d
208,208,2025-01-09T03:33:31,619.35,cash_on_delivery,completed,3ded878b-4825-4672-8203-c50335ac24e3
209,209,2025-11-11T02:46:29,3548.16,paypal,pending,e5fb88d7-13d8-4836-b984-696fc0f13418
210,210,2025-08-08T08:21:57,1708.01,bank_transfer,refunded,6cc9b1cb-0ebf-4c65-81a4-15350ba35e52
211,211,2025-02-16T05:51:38,4795.72,credit_card,refunded,3faf5a28-b259-404c-8a23-431737c08327
212,212,2025-08-08T07:57:39,3185.25,debit_card,completed,25256e44-0ddd-4b06-b52b-ddcc413f025e
213,213,2025-03-27T09:20:02,150.48,credit_card,pending,f9de56bc-a9e5-4b7c-94d3-fb46bb741941
214,214,2025-04-10T01:27:11,2992.63,debit_card,refunded,148fe0c3-d2e2-4e3f-ada3-4e507c3d9d00
215,215,2025-05-05T20:39:46,1379.19,credit_card,failed,2ec60f06-448f-4712-a93a-cd6f3dc54f6b
216,216,2025-05-17T22:42:47,716.38,credit_card,completed,296691cf-5649-4f44-b923-ff03e21a5e92
217,217,2025-09-05T23:42:27,645.76,bank_transfer,pending,b31e9b26-655d-422b-b8a7-2f1c696db97d
218,218,2025-04-12T02:12:28,4559.81,paypal,completed,0d4ee7f7-4d89-49ca-b11d-8e4b6aaa834a
219,219,2024-12-07T17:20:35,1147.93,bank_transfer,completed,9abf96a7-4e94-46fb-bb7f-c351c4bd8467
220,220,2025-09-16T10:00:41,4459.42,cash_on_delivery,refunded,9c7e1e20-2cd7-4abe-9a27-1bfa8e6f4e05
221,221,2025-05-21T17:27:20,2486.01,bank_transfer,completed,49719f81-de8d-47c0-a728-1e0329c0b4c8
222,222,2025-05-13T11:20:45,1523.28,bank_transfer,pending,8be33603-4722-489e-b077-d3a64b1a36d3
223,223,2025-10-05T13:12:57,2285.4,debit_card,pending,879aa2b0-4002-4b3f-ba14-d31093ede410
224,224,2025-07-02T07:42:43,1925.44,paypal,refunded,2383cf16-1f94-4b9e-878c-b0a4c307bb5d
225,225,2025-08-02T23:05:01,2402.71,credit_card,pending,9b23d0bf-3706-437c-bea2-652a7319618f
226,226,2025-07-09T21:55:13,1900.22,bank_transfer,refunded,5f2ce3f2-8a55-4d2b-9d8a-9f885d1aab2d
227,227,2025-03-08T05:30:59,2698.87,credit_card,completed,887619e5-abfd-4e65-903c-0cb3aadef3f9
228,228,2025-06-19T14:13:22,981.69,bank_transfer,pending,2f8a92f5-f551-45ca-92ff-93860fbff6c1
229,229,2025-05-24T21:29:46,2526.85,debit_card,pending,49ca65ea-3764-4241-aeb5-7d9affa9161b
230,230,2025-03-11T07:56:37,1790.95,bank_transfer,failed,5a6f2e13-b7f9-4c43-9f8a-f2fa88c9a3a0
231,231,2025-10-30T12:27:25,2190.95,cash_on_delivery,refunded,47df42fc-534b-4376-ac3b-8b331d16f882
232,232,2025-01-21T06:17:38,2835.01,cash_on_delivery,failed,babd04e3-4679-454c-8a30-4c0093ddc7ad
233,233,2025-08-18T14:27:23,3644.13,paypal,pending,92f7dda7-2325-42ac-8552-37c265d3d7d3
234,234,2025-05-26T08:10:27,350.54,paypal,pending,645a51cf-c4c2-426a-99a9-77a1e3c53526
235,235,2025-04-29T16:41:10,2126.16,paypal,completed,f585329e-18e0-46cc-8ba8-7702e92c59e2
236,236,2025-06-10T11:02:38,2999.04,cash_on_delivery,failed,ef64a747-dabd-4566-a9a8-e9d51101d9db
237,237,2025-01-10T18:21:55,2869.1,debit_card,completed,54c84471-79a2-431b-bba5-c07a435ab632
238,238,2025-07-16T18:23:05,906.01,debit_card,failed,03a4a12f-c6c3-4618-b899-fa5339b03a98
239,239,2025-11-04T15:34:08,5693.77,debit_card,refunded,797953f1-cabc-40df-b056-41eb734d2281
240,240,2025-06-02T21:59:06,3077.78,debit_card,pending,4f79b8b5-9186-4b1e-9153-56afb5adfd60
